candidate_id,qid,question,question_type,expected_answer_type,difficulty,source_doc_hint,candidate_chunk_id,candidate_doc_id,candidate_page_id,candidate_page_number,evidence_preview,trigger_terms,notes
CAND_0001,Q0001,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 2002?,fact_date,date_or_event,easy,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",2002,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0002,Q0002,Vai trò hoặc hành động của Việt Nam được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0003,Q0003,Mốc thời gian nào được nêu liên quan đến Việt Nam?,timeline,timeline,medium,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",Việt Nam|2002,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0004,Q0004,Tài liệu ghi nhận sự kiện gì liên quan đến Việt Nam trong giai đoạn được nêu?,event,event,medium,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",Việt Nam|2002,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0005,Q0005,Mối liên hệ giữa Việt Nam và Viện Sừ được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",Việt Nam|Viện Sừ,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0006,Q0006,Trang nào cung cấp bằng chứng cho thông tin về Việt Nam?,citation_grounded,citation,easy,D001,D001_C0012,D001,D001_P0021,21,"[Page 21] LỜI NÓI ĐÀU Trước nhu cầu của xã hội cần có một bộ sử Việt Nam đầy đủ và phong phú; năm 2002, Viện Sừ học đã xác lập một kế hoạch khoa học (Chương trình trọng điểm cấp Bộ được Viện Khoa học xã hội Việt Nam phê duyệt) biên soạn...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0007,Q0007,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 863?,fact_date,date_or_event,easy,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",863,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0008,Q0008,Vai trò hoặc hành động của Nam Chiếu được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",Nam Chiếu,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0009,Q0009,Mốc thời gian nào được nêu liên quan đến Nam Chiếu?,timeline,timeline,medium,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",Nam Chiếu|863|864,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0010,Q0010,Tài liệu ghi nhận sự kiện gì liên quan đến Nam Chiếu trong giai đoạn được nêu?,event,event,medium,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",Nam Chiếu|863|864,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0011,Q0011,Mối liên hệ giữa Nam Chiếu và An Nam được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",Nam Chiếu|An Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0012,Q0012,Trang nào cung cấp bằng chứng cho thông tin về Nam Chiếu?,citation_grounded,citation,easy,D002,D002_C0013,D002,D002_P0020,20,"[Page 20] Chương I. Bước quá độ từ thỉri kỳ mất nước.. chặn không cho quân Nam Chiếu tiến sâu vào nội địa Trung Quốc, nên đã bỏ mặc An Nam cho quân Nam Chiếu chiếm giữ. Quân Nam Chiếu tiến vào bao vây phủ thành Tống Bình - trị sở của chí...",Nam Chiếu,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0013,Q0013,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1592?,fact_date,date_or_event,easy,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",1592,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0014,Q0014,Vai trò hoặc hành động của Tây Son được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",Tây Son,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0015,Q0015,Sự kiện lịch sử nào được tài liệu mô tả liên quan đến phong trào?,event,event,medium,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",phong trào,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0016,Q0016,Khái niệm hoặc chính sách phong trào được trình bày như thế nào trong tài liệu?,policy_concept,concept,medium,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",phong trào,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0017,Q0017,Nguyên nhân hoặc hệ quả nào được nêu liên quan đến phong trào?,cause_effect,explanation,hard,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",phong trào,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0018,Q0018,Mốc thời gian nào được nêu liên quan đến Tây Son?,timeline,timeline,medium,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",Tây Son|1592|1802,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0019,Q0019,Tài liệu ghi nhận sự kiện gì liên quan đến Tây Son trong giai đoạn được nêu?,event,event,medium,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",Tây Son|1592|1802,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0020,Q0020,Mối liên hệ giữa Tây Son và Việt Nam được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",Tây Son|Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0021,Q0021,Trang nào cung cấp bằng chứng cho thông tin về Tây Son?,citation_grounded,citation,easy,D004,D004_C0012,D004,D004_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam, tập 4: từ thế kỷ XVII đến thế kỷ XVIII là cuốn thứ 4 trong bộ thông sử nhiều tập, tiếp theo cuốn thứ 3 - Lịch sừ Việt Nam, tập 3: từ thể kỳ XV đen thể kỷ XVI. Cuốn này được bắt đầu từ sau sự kiện t...",Tây Son,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0022,Q0022,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1802?,fact_date,date_or_event,easy,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,1802,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0023,Q0023,Vai trò hoặc hành động của Việt Nam được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0024,Q0024,Mốc thời gian nào được nêu liên quan đến Việt Nam?,timeline,timeline,medium,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,Việt Nam|1802|1858,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0025,Q0025,Tài liệu ghi nhận sự kiện gì liên quan đến Việt Nam trong giai đoạn được nêu?,event,event,medium,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,Việt Nam|1802|1858,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0026,Q0026,Mối liên hệ giữa Việt Nam và Viện Sừ được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,Việt Nam|Viện Sừ,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0027,Q0027,Trang nào cung cấp bằng chứng cho thông tin về Việt Nam?,citation_grounded,citation,easy,D005,D005_C0012,D005,D005_P0020,20,[Page 20] LỜI NÓI ĐẦU Vấn đề lịch sử Việt Nam thời Nguyễn hay lịch sử Việt Nam giai đoạn nửa đầu thế kỷ XIX từ lâu đã được các nhà nghiên cứu trong và ngoài nước quan tâm chú ý với mục đích nghiên cứu phục dựng lại một giai đoạn lịch sừ...,Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0028,Q0028,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1858?,fact_date,date_or_event,easy,D006,D006_C0011,D006,D006_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam từ năm 1858 đến năm 1896 là một giai đoạn ràt đặc biệt, giai đoạn thực dân Pháp tiến hành quá trình xâm lược Việt Nam. Từ trước đèn nay đã có rất nhiều công trình cả ỡ trong và ngoài nước dưới nhiều...",1858,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0029,Q0029,Vai trò hoặc hành động của Việt Nam được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D006,D006_C0011,D006,D006_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam từ năm 1858 đến năm 1896 là một giai đoạn ràt đặc biệt, giai đoạn thực dân Pháp tiến hành quá trình xâm lược Việt Nam. Từ trước đèn nay đã có rất nhiều công trình cả ỡ trong và ngoài nước dưới nhiều...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0030,Q0030,Mốc thời gian nào được nêu liên quan đến Việt Nam?,timeline,timeline,medium,D006,D006_C0011,D006,D006_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam từ năm 1858 đến năm 1896 là một giai đoạn ràt đặc biệt, giai đoạn thực dân Pháp tiến hành quá trình xâm lược Việt Nam. Từ trước đèn nay đã có rất nhiều công trình cả ỡ trong và ngoài nước dưới nhiều...",Việt Nam|1858|1896,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0031,Q0031,Tài liệu ghi nhận sự kiện gì liên quan đến Việt Nam trong giai đoạn được nêu?,event,event,medium,D006,D006_C0011,D006,D006_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam từ năm 1858 đến năm 1896 là một giai đoạn ràt đặc biệt, giai đoạn thực dân Pháp tiến hành quá trình xâm lược Việt Nam. Từ trước đèn nay đã có rất nhiều công trình cả ỡ trong và ngoài nước dưới nhiều...",Việt Nam|1858|1896,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0032,Q0032,Trang nào cung cấp bằng chứng cho thông tin về Việt Nam?,citation_grounded,citation,easy,D006,D006_C0011,D006,D006_P0020,20,"[Page 20] LỜI NÓI ĐẦU Lịch sử Việt Nam từ năm 1858 đến năm 1896 là một giai đoạn ràt đặc biệt, giai đoạn thực dân Pháp tiến hành quá trình xâm lược Việt Nam. Từ trước đèn nay đã có rất nhiều công trình cả ỡ trong và ngoài nước dưới nhiều...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0033,Q0033,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1919?,fact_date,date_or_event,easy,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",1919,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0034,Q0034,Vai trò hoặc hành động của Việt Nam được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0035,Q0035,Mốc thời gian nào được nêu liên quan đến Việt Nam?,timeline,timeline,medium,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",Việt Nam|1919|1930|1945,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0036,Q0036,Tài liệu ghi nhận sự kiện gì liên quan đến Việt Nam trong giai đoạn được nêu?,event,event,medium,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",Việt Nam|1919|1930|1945,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0037,Q0037,Mối liên hệ giữa Việt Nam và Cuốn Lịch được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",Việt Nam|Cuốn Lịch,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0038,Q0038,Trang nào cung cấp bằng chứng cho thông tin về Việt Nam?,citation_grounded,citation,easy,D008,D008_C0013,D008,D008_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 8 khai thác được khá lớn. Tuy nhiên, nguồn tài liệu này có đặc điểm là khá tản mạn nên các tác giả phải nhiều công chắt lọc và tổng hợp mới có thể sử dụng được. về các ấn phẩm, ngoài những ấn phẩm mang tí...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0039,Q0039,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1930?,fact_date,date_or_event,easy,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",1930,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0040,Q0040,Vai trò hoặc hành động của Việt Nam được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0041,Q0041,Sự kiện lịch sử nào được tài liệu mô tả liên quan đến Cách mạng?,event,event,medium,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Cách mạng,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0042,Q0042,Khái niệm hoặc chính sách Cách mạng được trình bày như thế nào trong tài liệu?,policy_concept,concept,medium,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Cách mạng,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0043,Q0043,Nguyên nhân hoặc hệ quả nào được nêu liên quan đến Cách mạng?,cause_effect,explanation,hard,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Cách mạng,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0044,Q0044,Mốc thời gian nào được nêu liên quan đến Việt Nam?,timeline,timeline,medium,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Việt Nam|1930|1931|1932,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0045,Q0045,Tài liệu ghi nhận sự kiện gì liên quan đến Việt Nam trong giai đoạn được nêu?,event,event,medium,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Việt Nam|1930|1931|1932,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0046,Q0046,Mối liên hệ giữa Việt Nam và Cách mạng được tài liệu trình bày như thế nào?,multi_hop,relationship,hard,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Việt Nam|Cách mạng,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0047,Q0047,Trang nào cung cấp bằng chứng cho thông tin về Việt Nam?,citation_grounded,citation,easy,D009,D009_C0013,D009,D009_P0020,20,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông...",Việt Nam,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0048,Q0048,Tài liệu mô tả sự kiện hoặc nội dung gì liên quan đến năm 1945?,fact_date,date_or_event,easy,D010,D010_C0013,D010,D010_P0020,20,"[Page 20] LỊCH SỬ VIỆT NAM - TẬP 10 đã thi hành chính sách đổi nội, đối ngoại vừa mềm dẻo, lỉnh hoạt vừa nguyên tắc, kiên định đã tùng bước thay đoi được tương quan lực lượng và giành được những thắng lợi rất quan trọng có ý nghĩa rất qu...",1945,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
CAND_0049,Q0049,Vai trò hoặc hành động của Liên Xô được tài liệu mô tả như thế nào?,person_entity,person_or_organization,medium,D010,D010_C0013,D010,D010_P0020,20,"[Page 20] LỊCH SỬ VIỆT NAM - TẬP 10 đã thi hành chính sách đổi nội, đối ngoại vừa mềm dẻo, lỉnh hoạt vừa nguyên tắc, kiên định đã tùng bước thay đoi được tương quan lực lượng và giành được những thắng lợi rất quan trọng có ý nghĩa rất qu...",Liên Xô,AUTO_CANDIDATE_ONLY; manual review and qrels verification required
