qid,chunk_id,doc_id,page_id,page_number,relevance,evidence_note,labeler,verified,label_source,label_quality,answer_text,decision_reason
SQ0027,D005_C0099,D005,D005_P0105,105,1,"[Page 105] LỊCH SỪ VIỆT NAM - TẬP 5 Cơ quan Tổng trấn Bắc thành tại Thăng Long lúc đầu đặt bốn ty, sau đặt thêm Ty Thư tả. Trong đó: Ty Tả thừa đặt 2 tào nội thuộc - tào Hộ phụ trách việc hộ tịch, thu giữ, bảo quản sổ sách hộ tịch, tham gia kiểm xét sổ hộ tịch cho các trấn gửi...",,false,llm_assisted,silver,"phố do Công sứ đứng đầu, Tổng đốc là phó cùng 4 thành viên",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0028,D009_C0092,D009,D009_P0102,102,1,"[Page 102] LỊCH SỪ VIỆT NAM - TẬP 9 ""Năm ỉ 926, thương khấu Hải Phòng xuất 148.000 tấn gạo, nhưng năm 1930 chi xuất hom 64.000 tấn và năm 1931 chi còn 33.000 tấn""1. Thống kê về ngoại thương đặc biệt cùa Đông Dương cho biết nếu lấy năm 1934 so với năm 1929, xuất khẩu của Đông D...",,false,llm_assisted,silver,"""Năm ỉ 926, thương khấu Hải Phòng xuất 148.000 tấn gạo,",source chunk used as initial silver positive evidence
SQ0029,D009_C0093,D009,D009_P0103,103,1,"[Page 103] Chương l. Chính sách thuộc địa của Pháp.. năm 1935'. Việc buôn bán trong nội địa ế ẩm, tiền thu thuế môn bài ở Bắc Kỳ trong các năm 1933-1936 so với năm 1930 giảm từ 3 đến 4 lần đối với các nhà kinh doanh người Việt, từ 14 đến 15 lần đối với người Âu và từ 6 đến 8 l...",,false,llm_assisted,silver,bài ở Bắc Kỳ trong các năm 1933-1936 so với năm 1930 giảm từ,source chunk used as initial silver positive evidence
SQ0030,D013_C0090,D013,D013_P0100,100,1,"[Page 100] LỊCH SỪ VIỆT NAM - TẬP 13 từ 1965 đến 1967, lực lượng phòng không miền Bắc có 33 trung đoàn và 66 tiểu đoàn pháo cao xạ, 10 trung đoàn tên lửa, 2 trung đoàn không quân tiêm kích và 4 trung đoàn, 1 tiểu đoàn ra đa. Đẻ tiện việc chi huy thống nhất, Bộ Tổng tư lệnh Quâ...",,false,llm_assisted,silver,"tiện việc chi huy thống nhất, Bộ Tổng tư lệnh Quân đội Nhân dân",source chunk used as initial silver positive evidence
SQ0030,D005_C0099,D005,D005_P0105,105,1,"[Page 105] LỊCH SỪ VIỆT NAM - TẬP 5 Cơ quan Tổng trấn Bắc thành tại Thăng Long lúc đầu đặt bốn ty, sau đặt thêm Ty Thư tả. Trong đó: Ty Tả thừa đặt 2 tào nội thuộc - tào Hộ phụ trách việc hộ tịch, thu giữ, bảo quản sổ sách hộ tịch, tham gia kiểm xét sổ hộ tịch cho các trấn gửi...",,false,llm_assisted,silver,"tiện việc chi huy thống nhất, Bộ Tổng tư lệnh Quân đội Nhân dân",BM25 expansion silver positive; answer_overlap=0.58;year_ok=True
SQ0030,D010_C0090,D010,D010_P0099,99,1,"[Page 99] Chưomg I. Việt Nam từ thành lập nền dân chủ cộng hòa... 5. Tìm cách hạn chế chiến tranh lan rộng ra miền Bắc Ký hiệp định sơ bộ (6-3-1946) Trong thế bị bao vây tứ phía, bị cô lập hoàn toàn với bên ngoài, đơn độc đối phó với quân Pháp ờ Nam Bộ và Nam Trung Bộ, Chính p...",,false,llm_assisted,silver,"tiện việc chi huy thống nhất, Bộ Tổng tư lệnh Quân đội Nhân dân",BM25 expansion silver positive; answer_overlap=0.42;question_overlap=0.58;year_ok=True
SQ0030,D005_C0119,D005,D005_P0128,128,1,"[Page 128] Chương //. Hệ thống quản lý hành chính.Ễ, việc tuyên bố đức ý triều đình, vỗ yên nhân dân, coi giữ các việc chính trị, giáo dục, mở điều lợi, bỏ điều hại""1. Phàm trong tỉnh có việc gì nên tâu báo thì làm tập tâu chuyển đến triều đình. Đối với tinh mà Tông đốc kiêm n...",,false,llm_assisted,silver,"tiện việc chi huy thống nhất, Bộ Tổng tư lệnh Quân đội Nhân dân",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0031,D014_C0091,D014,D014_P0102,102,1,"[Page 102] LỊCH SỪ VIỆT NAM - TẬP 14 5 đại biểu dân tộc thiểu số; Cao Lạng 9 đại biểu, trong đó 6 đại biểu dân tộc thiểu số; Bắc Thái 8 đại biểu, trong đó 5 đại biểu dân tộc thiểu số; Quảng Ninh 8 đại biểu, trong đó 2 đại biểu dân tộc thiêu số; Hà Sơn Bình 21 đại biểu, trong đ...",,false,llm_assisted,silver,"5 đại biểu dân tộc thiểu số; Cao Lạng 9 đại biểu, trong đó 6 đại biểu",source chunk used as initial silver positive evidence
SQ0031,D005_C0197,D005,D005_P0207,207,1,"[Page 207] LỊCH SỪ VIỆT NAM - TẬP 5 Chẳng hạn điều 2: Nếu có những người ờ làng không chịu cày cấy, tụ tập nhau rượu chè, cờ bạc; tổng, lý răn cấm không được thì cho phép giải đến quan trừng phạt. Một lần thì ghi tên, cho về. Ba lần mà không chừa thì xử tội côn đồ bắt đi sung...",,false,llm_assisted,silver,"5 đại biểu dân tộc thiểu số; Cao Lạng 9 đại biểu, trong đó 6 đại biểu",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0031,D009_C0590,D009,D009_P0607,607,1,"[Page 607] Chương VI. Quá trình vận động cách mạng.. Do hiểu được đường lối cứu nước của Đảng, nhiều hào lý đã quay sang ủng hộ cách mạng hoặc giữ thái độ trung lập. Đặc biệt là một phong trào chuẩn bị khởi nghĩa vũ trang giành chính quyền đã lan trên khắp xứ: cuộc khởi nghTa...",,false,llm_assisted,silver,"5 đại biểu dân tộc thiểu số; Cao Lạng 9 đại biểu, trong đó 6 đại biểu",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0031,D005_C0115,D005,D005_P0123,123,1,"[Page 123] LỊCH SỬ VIỆT NAM - TẬP 5 đinh, điền không đầy 100, chi đặt 1 Thổ lại mục""1. Đó là những quy định đối với các huyện, châu ở miền thượng du. Ở các huyện đồng bằng số đinh, điền nhiều hơn các huyện ờ miền núi, công việc ờ huyện nha nhiều hơn nên tại mỗi huyện đều đặt 1...",,false,llm_assisted,silver,"5 đại biểu dân tộc thiểu số; Cao Lạng 9 đại biểu, trong đó 6 đại biểu",BM25 expansion silver positive; answer_overlap=0.62;year_ok=True
SQ0032,D014_C0095,D014,D014_P0106,106,1,"[Page 106] LỊCH SỬ VIỆT NAM - TẬP 14 tương đương; cấp xã và tương đương. Ở mỗi cấp chính quyền đều có Hội đồng nhân dân, được bầu theo nguyên tắc phổ thông, bình đẳng, trực tiếp, bò phiếu kín, và ủy ban nhân dân là cơ quan chấp hành của Hội đồng nhân dân'. Với kết quả của kỳ h...",,false,llm_assisted,silver,phát triển cách mạng Việt Nam và kết quả giành được đó đã thể,source chunk used as initial silver positive evidence
SQ0032,D014_C0148,D014,D014_P0159,159,1,"[Page 159] Chương /. Khắc phục hậu quả chiến tranh.., Ngày 15-3-1976, Chù tịch Hội đồng cố vấn Chính phủ Cách mạng Lâm thời Cộng hòa miền Nam Việt Nam đã ký và ban hành 3 Sắc luật quan trọng: 1. sắc luật tô chức Tòa án nhân dân và Viện Kiêm sát nhân dân các cấp (huyện, quận, t...",,false,llm_assisted,silver,phát triển cách mạng Việt Nam và kết quả giành được đó đã thể,BM25 expansion silver positive; answer_overlap=0.55;year_ok=True
SQ0032,D005_C0099,D005,D005_P0105,105,1,"[Page 105] LỊCH SỪ VIỆT NAM - TẬP 5 Cơ quan Tổng trấn Bắc thành tại Thăng Long lúc đầu đặt bốn ty, sau đặt thêm Ty Thư tả. Trong đó: Ty Tả thừa đặt 2 tào nội thuộc - tào Hộ phụ trách việc hộ tịch, thu giữ, bảo quản sổ sách hộ tịch, tham gia kiểm xét sổ hộ tịch cho các trấn gửi...",,false,llm_assisted,silver,phát triển cách mạng Việt Nam và kết quả giành được đó đã thể,BM25 expansion silver positive; answer_overlap=0.36;question_overlap=0.54;year_ok=True
SQ0032,D008_C0488,D008,D008_P0507,507,1,"[Page 507] Chương VIII. Các tổ chức cách mạng ra đời... Khi mới ra đời, Việt Nam Quốc dân Đảng chưa đề ra được một đường lối chính trị nào rõ ràng. Bàn Điều lệ được đưa ra trong ngày thành lập phỏng theo chương trình chi ghi chung chung là: ""Trước làm dân tộc cách mạng, sau là...",,false,llm_assisted,silver,phát triển cách mạng Việt Nam và kết quả giành được đó đã thể,BM25 expansion silver positive; answer_overlap=0.64;year_ok=True
SQ0033,D002_C0097,D002,D002_P0102,102,1,"[Page 102] Chương III. Đại cồ Việt thòi Tiền Lê (980 - 1009) Quân khí khố phó sứ Già Thực; Cung phụng quan cáp môn chi hậu Vương Soạn, gấp rút chuẩn bị lực lượng, thống nhất kế hoạch, hẹn cùng ngày giờ tràn sang xâm chiếm Đại cồ Việt. * Kế hoạcli chống quân xâm lược Tống Do bi...",,false,llm_assisted,silver,dân Đại c ồ Việt lập tức tổ chức kháng chiến chống sự xâm lược,source chunk used as initial silver positive evidence
SQ0033,D009_C0020,D009,D009_P0030,30,1,"[Page 30] LỊCH SỪ VIỆT NAM - TẬP 9 tự do bị phê phán quyết liệt, chế độ đại nghị và nền dân chủ tư sản bị lên án, vai trò và sự can thiệp của nhà nước trong việc quản lý và điều hành nền kinh tế được đề cao trong khái niệm ""kinh tế chi huy"". Nhà nước kết hợp với các công ty tư...",,false,llm_assisted,silver,dân Đại c ồ Việt lập tức tổ chức kháng chiến chống sự xâm lược,BM25 expansion silver positive; answer_overlap=0.36;question_overlap=0.64;year_ok=True
SQ0033,D010_C0250,D010,D010_P0260,260,1,"[Page 260] LỊCH S ừ VIỆT NAM - TẬP 10 nghiệp, thương mại rồi mới đến kỹ nghệ (chú ý kỹ nghệ chế tạo vũ khí và khai thác)""1. Hội nghị chi rõ: ""Chính sách kinh tế đại khái gồm mấy điểm này: tăng gia sản xuất, rút bớt chi tiêu (hai việc này phải làm có kế hoạch), giảm nhẹ sự đóng...",,false,llm_assisted,silver,dân Đại c ồ Việt lập tức tổ chức kháng chiến chống sự xâm lược,BM25 expansion silver positive; answer_overlap=0.45;year_ok=True
SQ0033,D009_C0043,D009,D009_P0053,53,1,"[Page 53] Chương I. Chính sách thuộc địa của Pháp.. dân và chế độ phong kiến cùng sụp đồ trước chủ nghĩa cộng sản thì chúng sẽ mất mọi chỗ dựa. Vì thế, chúng đã dấy lên cả một phong trào xin với chính phủ thực dân quay trờ lại với chế độ ""bảo hộ chặt chẽ"" và thực hiện một chín...",,false,llm_assisted,silver,dân Đại c ồ Việt lập tức tổ chức kháng chiến chống sự xâm lược,BM25 expansion silver positive; answer_overlap=0.55;year_ok=True
SQ0034,D005_C0100,D005,D005_P0106,106,1,"[Page 106] Chương II. Hệ thống quản lý hành chínhẳẽ. Viên Tổng trấn thành Gia Định phải chịu trách nhiệm trước triều đình và nhà vua về mọi công việc thuộc thành. Quyền lực thực tế của Tổng trấn thành Gia Định ban đầu là Nguyễn Văn Nhân, từ năm 1813 quyền Tổng trấn thuộc về Lê...",,false,llm_assisted,silver,triều đình và nhà vua về mọi công việc thuộc thành.,source chunk used as initial silver positive evidence
SQ0034,D009_C0013,D009,D009_P0020,20,1,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông sử, trình bày khái quát về thời kỳ lịch...",,false,llm_assisted,silver,triều đình và nhà vua về mọi công việc thuộc thành.,BM25 expansion silver positive; answer_overlap=0.44;question_overlap=0.79;year_ok=True
SQ0034,D002_C0363,D002,D002_P0376,376,1,"[Page 376] Chương Via. Chính trị thòi Trần tuyển chọn quan lại là trọng dụng những người trong dòng họ vào việc nước. * Tuyển chọn những quỷ tộc đồng tộc Nhà nước Trần vừa là Nhà nước quân chủ quý tộc đồng tộc vừa là Nhà nước quân chủ quan liêu. Khi mới thiết lập vương triều,...",,false,llm_assisted,silver,triều đình và nhà vua về mọi công việc thuộc thành.,BM25 expansion silver positive; answer_overlap=0.56;year_ok=True
SQ0034,D002_C0375,D002,D002_P0388,388,1,"[Page 388] Chương VIII. Chính trị thời Trần Như vậy, có thể khái quát rằng triều đình nhà Trần trọng dụng tất cà những người hiền tài, không kể đến đường xuất thân và không nhất thiết là cứ phải qua thi cừ. Các tầng lớp nhân tài được trọng dụng là: những tôn thất, những người...",,false,llm_assisted,silver,triều đình và nhà vua về mọi công việc thuộc thành.,BM25 expansion silver positive; answer_overlap=0.56;year_ok=True
SQ0035,D008_C0097,D008,D008_P0106,106,1,"[Page 106] LỊCH SỪ VIỆT NAM - TẬP 8 30-8-1928 và 17-9-1930). Toàn quyền có quyền quyết định mọi thể thức tuyển lính trên cơ sở sắc lệnh năm 1923. Chẳng hạn ở Bắc Kỳ và Trung Kỳ, Toàn quyền giao số lượng cho mỗi xứ để người đứng đầu phân bổ cho mỗi tinh, rồi tinh giao cho mỗi h...",,false,llm_assisted,silver,"khác, theo những quy định mới, chính phủ thuộc địa đặt ra lệ thưởng",source chunk used as initial silver positive evidence
SQ0035,D009_C0013,D009,D009_P0020,20,1,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông sử, trình bày khái quát về thời kỳ lịch...",,false,llm_assisted,silver,"khác, theo những quy định mới, chính phủ thuộc địa đặt ra lệ thưởng",BM25 expansion silver positive; answer_overlap=0.42;question_overlap=0.86;year_ok=True
SQ0035,D009_C0043,D009,D009_P0053,53,1,"[Page 53] Chương I. Chính sách thuộc địa của Pháp.. dân và chế độ phong kiến cùng sụp đồ trước chủ nghĩa cộng sản thì chúng sẽ mất mọi chỗ dựa. Vì thế, chúng đã dấy lên cả một phong trào xin với chính phủ thực dân quay trờ lại với chế độ ""bảo hộ chặt chẽ"" và thực hiện một chín...",,false,llm_assisted,silver,"khác, theo những quy định mới, chính phủ thuộc địa đặt ra lệ thưởng",BM25 expansion silver positive; answer_overlap=0.67;year_ok=True
SQ0035,D009_C0020,D009,D009_P0030,30,1,"[Page 30] LỊCH SỪ VIỆT NAM - TẬP 9 tự do bị phê phán quyết liệt, chế độ đại nghị và nền dân chủ tư sản bị lên án, vai trò và sự can thiệp của nhà nước trong việc quản lý và điều hành nền kinh tế được đề cao trong khái niệm ""kinh tế chi huy"". Nhà nước kết hợp với các công ty tư...",,false,llm_assisted,silver,"khác, theo những quy định mới, chính phủ thuộc địa đặt ra lệ thưởng",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0036,D010_C0092,D010,D010_P0101,101,1,"[Page 101] Chương I. Việt Nam từ thành lập nền dân chủ cộng hòa.. Quần chúng diễu qua Phù Toàn quyền, vừa đi vừa hô to các khẩu hiệu: ""Hoa - Việt thân thiện""; ""ủng hộ Chính phù lâm thời""; ""ủng hộ Chủ tịch Hồ Chí Minh""; ""ủng hộ Việt Nam độc lập đồng minh"". Những cuộc biểu dương...",,false,llm_assisted,silver,"hộ Chủ tịch Hồ Chí Minh""; ""ủng hộ Việt Nam độc lập đồng minh"".",source chunk used as initial silver positive evidence
SQ0036,D009_C0013,D009,D009_P0020,20,1,"[Page 20] LỊCH SỪ VIỆT NAM - TẬP 9 hình thái chiến tranh cách mạng ớ Việt Nam đế giải thích nguyên nhân đưa đến thang lợi của cuộc Cách mạng tháng Tám năm 1945. Trên những hướng nghiên cứu đó, đã có nhũng công trình mang tính chat thông sử, trình bày khái quát về thời kỳ lịch...",,false,llm_assisted,silver,"hộ Chủ tịch Hồ Chí Minh""; ""ủng hộ Việt Nam độc lập đồng minh"".",BM25 expansion silver positive; answer_overlap=0.30;question_overlap=0.79;year_ok=True
SQ0036,D009_C0516,D009,D009_P0530,530,1,"[Page 530] LỊCH SỬ VIỆT NAM - TẬP 9 Nhân dân Đông Dương, từ các nhà buôn, tới các nhà công nghệ hay những người thợ thủ công cho tới những người tiêu dùng đều chẳng được hường lợi gì tò việc kiểm soát hay từ “nền kinh tế chi huy"" của Pháp, trái lại đã đói khổ còn đói khổ hơn d...",,false,llm_assisted,silver,"hộ Chủ tịch Hồ Chí Minh""; ""ủng hộ Việt Nam độc lập đồng minh"".",BM25 expansion silver positive; answer_overlap=0.50;year_ok=True
SQ0036,D001_C0472,D001,D001_P0491,491,1,"[Page 491] Chương VIII. Sự hình thành và phát triển... Như thế, việc xe sợi, dệt vải trắng, nhuộm và dệt nhiều màu, đã phổ biến và có kỹ thuật tinh xảo, làm thành một bước tiến đáng kể của nghề thù công cổ truyền này. * Nghề gom Trong nền Văn hóa Sa Huỳnh, kỹ thuật chế tạo và...",,false,llm_assisted,silver,"hộ Chủ tịch Hồ Chí Minh""; ""ủng hộ Việt Nam độc lập đồng minh"".",BM25 expansion silver positive; answer_overlap=0.40;question_overlap=0.57;year_ok=True
SQ0037,D001_C0095,D001,D001_P0108,108,1,"[Page 108] LỊCH SỬ VIỆT NAM - TẬP 1 Cổ học đã tìm thấy di tích về những hạt lúa. Đến thời Văn hóa Đông Sơn, lúa gạo đã trở thành thứ lương thực hàng đầu trong cuộc sống của con người. Nen nông nghiệp đã có bước chuyển từ việc dùng cuốc đá thời Phùng Nguyên sang dùng cuốc đồng,...",,false,llm_assisted,silver,"Phùng Nguyên sang dùng cuốc đồng, liềm đồng thời kỳ Đồng Đậu,",source chunk used as initial silver positive evidence
SQ0037,D001_C0082,D001,D001_P0095,95,1,"[Page 95] Chương //. Sự hình thành nước Văn Lang Phát hiện lò nấu đồng nhỏ, quanh đó ít xi đồng, mảnh nồi nấu đồng, khuôn đúc chủ yếu bằng đất nung cho thấy quy mô nghề đúc đồng theo từng hộ gia đình trong làng xóm. Nghề đúc đồng chưa được chuyên môn hóa bởi nhiều lý do chi ph...",,false,llm_assisted,silver,"Phùng Nguyên sang dùng cuốc đồng, liềm đồng thời kỳ Đồng Đậu,",BM25 expansion silver positive; answer_overlap=0.56;year_ok=True
SQ0037,D001_C0097,D001,D001_P0110,110,1,"[Page 110] LỊCH SỪ VIỆT NAM - TẬP 1 đậu được trồng ở vườn quanh nhà làm thức ăn. vỏ bầu già làm gáo hoặc đồ đựng nước, đựng rượu. Như vậy, cùng với nghề làm nương rẫy, làm ruộng, làm vườn là ba hình thức chủ yếu của nghề trồng trọt. Ket hợp với nông nghiệp trồng trọt, cư dân b...",,false,llm_assisted,silver,"Phùng Nguyên sang dùng cuốc đồng, liềm đồng thời kỳ Đồng Đậu,",BM25 expansion silver positive; answer_overlap=0.56;year_ok=True
SQ0037,D001_C0079,D001,D001_P0092,92,1,"[Page 92] LỊCH SỪ VIỆT NAM - TẬP 1 vào lò nung. Có thể coi đó là bước khởi đầu cho kỹ thuật tráng men gốm sau này. Gốm được nung trong hố hở ở ngoài trời, nhiệt độ khoảng 600 - 800°c. Gốm tạp sắc. Loại hình đồ gốm đa dạng, phong phú, song nhiều nhất vẫn là đồ gia dụng, gồm nồi...",,false,llm_assisted,silver,"Phùng Nguyên sang dùng cuốc đồng, liềm đồng thời kỳ Đồng Đậu,",BM25 expansion silver positive; answer_overlap=0.67;year_ok=True
SQ0038,D009_C0091,D009,D009_P0101,101,1,"[Page 101] Chương I. Chính sách thuộc địa của Pháp.. làm trước đây, chính phủ thuộc địa tăng cả thuế trực thu và gián thu làm ảnh hưởng tới đời sống cùa mọi người dân lao động. 2. Tinh hình một số ngành kinh tế Trong khùng hoảng, một số ngành kinh tế ""không được che chan"" đã b...",,false,llm_assisted,silver,do sự giảm giá của những sản phẩm xuất khẩu của Đông Dương,source chunk used as initial silver positive evidence
SQ0038,D010_C0313,D010,D010_P0323,323,1,"[Page 323] Chương V. Biến hậu phương của địch.. bao gồm: Khu Nam Campuchia, Khu Bắc Campuchia, Khu Tây Campuchia. Cơ cấu tổ chức của quân đội Pháp ở Đông Dương gồm có các binh chủng bộ binh, quân nhảy dù, lực lượng biệt kích, quân cảnh và hiến binh, vệ binh cơ động, không quân...",,false,llm_assisted,silver,do sự giảm giá của những sản phẩm xuất khẩu của Đông Dương,BM25 expansion silver positive; answer_overlap=0.30;question_overlap=0.75;year_ok=True
SQ0038,D001_C0472,D001,D001_P0491,491,1,"[Page 491] Chương VIII. Sự hình thành và phát triển... Như thế, việc xe sợi, dệt vải trắng, nhuộm và dệt nhiều màu, đã phổ biến và có kỹ thuật tinh xảo, làm thành một bước tiến đáng kể của nghề thù công cổ truyền này. * Nghề gom Trong nền Văn hóa Sa Huỳnh, kỹ thuật chế tạo và...",,false,llm_assisted,silver,do sự giảm giá của những sản phẩm xuất khẩu của Đông Dương,BM25 expansion silver positive; answer_overlap=0.40;question_overlap=0.50;year_ok=True
SQ0038,D010_C0020,D010,D010_P0028,28,1,"[Page 28] LỊCH SỪ VIỆT NAM - TẬP 10 đội, từ Côn Minh, theo Phái đoàn đầu tiên của oss của Mỹ (do Trung úy Patti dẫn đầu), đáp máy bay xuống Hà Nội. Sainteny và đồng đội được đưa đến Phủ Toàn quyền1 và bị quân Nhật giam giữ ờ đó, không thể liên lạc được với bên ngoài. Ngày 27-8...",,false,llm_assisted,silver,do sự giảm giá của những sản phẩm xuất khẩu của Đông Dương,BM25 expansion silver positive; answer_overlap=0.40;question_overlap=0.38;year_ok=True
SQ0039,,,,,NONE,Silver no-answer candidate; keyword/BM25 screened; requires manual verification,,false,llm_assisted,silver,Không có bằng chứng trực tiếp trong corpus silver-label.,no obvious evidence found by keyword/BM25 screening
SQ0040,,,,,NONE,Silver no-answer candidate; keyword/BM25 screened; requires manual verification,,false,llm_assisted,silver,Không có bằng chứng trực tiếp trong corpus silver-label.,no obvious evidence found by keyword/BM25 screening
